shipping_mode,market,order_region,order_country,order_city,customer_segment,category_name,department_name,product_id,order_month,order_day_of_week,days_shipping_scheduled,quantity,sales,late_delivery_risk_real,late_delivery_risk_pred,late_delivery_risk_probability
Standard Class,Europe,Northern Europe,Suecia,Estocolmo,Home Office,Fishing,Fan Shop,1004,2017-09,Saturday,4.0,1.0,399.980011,0,0,0.4837218692829383
Same Day,Pacific Asia,West Asia,Turquía,Estambul,Consumer,Cleats,Apparel,365,2016-09,Tuesday,0.0,1.0,59.99000168,0,0,0.3326808093920261
Standard Class,Europe,Southern Europe,España,Alicante,Consumer,Men's Footwear,Apparel,403,2015-07,Friday,4.0,1.0,129.9900055,0,0,0.32947696914701113
Standard Class,Europe,Northern Europe,Suecia,Huddinge,Consumer,Fishing,Fan Shop,1004,2015-06,Sunday,4.0,1.0,399.980011,0,0,0.30197970658347706
Second Class,Pacific Asia,South Asia,India,Visakhapatnam,Consumer,Fishing,Fan Shop,1004,2015-12,Thursday,2.0,1.0,399.980011,1,1,0.7463654009272946
Standard Class,Europe,Western Europe,Francia,Argenteuil,Home Office,Cleats,Apparel,365,2015-06,Tuesday,4.0,2.0,119.9800034,0,0,0.3176211325032521
Standard Class,Europe,Northern Europe,Reino Unido,London,Consumer,Shop By Sport,Golf,627,2015-07,Tuesday,4.0,4.0,159.9600067,1,0,0.34161970459971736
Standard Class,Europe,Western Europe,Francia,Paris,Corporate,Women's Apparel,Golf,502,2017-07,Saturday,4.0,3.0,150.0,0,0,0.23872417444743815
Second Class,Africa,North Africa,Egipto,Alexandria,Home Office,Camping & Hiking,Fan Shop,957,2016-09,Sunday,2.0,1.0,299.980011,1,1,0.6700048473614361
Standard Class,LATAM,Central America,Nicaragua,Managua,Corporate,Women's Apparel,Golf,502,2015-02,Sunday,4.0,5.0,250.0,1,0,0.374842277985192
Standard Class,USCA,East of USA,Estados Unidos,New York City,Corporate,Camping & Hiking,Fan Shop,957,2016-04,Sunday,4.0,1.0,299.980011,0,0,0.42127017659304167
Standard Class,USCA,West of USA,Estados Unidos,West Jordan,Corporate,Fishing,Fan Shop,1004,2016-05,Sunday,4.0,1.0,399.980011,0,0,0.3226835307772716
Standard Class,Pacific Asia,Eastern Asia,Corea del Sur,Changwon,Consumer,Shop By Sport,Golf,627,2015-11,Tuesday,4.0,5.0,199.9499969,1,0,0.4236928146363414
First Class,USCA,East of USA,Estados Unidos,New York City,Corporate,Girls' Apparel,Golf,565,2016-05,Monday,1.0,2.0,140.0,1,1,0.9350333858103966
Standard Class,Pacific Asia,South Asia,India,Salem,Corporate,Fishing,Fan Shop,1004,2015-11,Tuesday,4.0,1.0,399.980011,1,0,0.35527877198474833
Standard Class,Europe,Southern Europe,Italia,Verona,Corporate,Camping & Hiking,Fan Shop,957,2015-06,Monday,4.0,1.0,299.980011,0,0,0.36974960327599515
Standard Class,Europe,Northern Europe,Reino Unido,London,Consumer,Cleats,Apparel,365,2017-08,Wednesday,4.0,4.0,239.9600067,0,0,0.3543585090682587
Standard Class,LATAM,Central America,Nicaragua,Managua,Consumer,Cardio Equipment,Footwear,191,2015-04,Thursday,4.0,5.0,499.9500122,1,0,0.3802217470711708
Standard Class,Pacific Asia,Central Asia,Kazajistán,Astaná,Corporate,Women's Apparel,Golf,502,2016-09,Tuesday,4.0,3.0,150.0,0,0,0.27853242490664454
Standard Class,LATAM,Central America,Honduras,Tegucigalpa,Consumer,Cleats,Apparel,365,2017-03,Friday,4.0,4.0,239.9600067,0,0,0.3935475063788083
Same Day,USCA,West of USA,Estados Unidos,Phoenix,Corporate,Trade-In,Outdoors,924,2016-05,Monday,0.0,1.0,15.98999977,0,0,0.4571147633472186
Standard Class,LATAM,South America,Argentina,Buenos Aires,Consumer,Cardio Equipment,Footwear,191,2017-06,Friday,4.0,1.0,99.98999786,1,0,0.3281968829451129
First Class,LATAM,Central America,Guatemala,Quetzaltenango,Consumer,Women's Apparel,Golf,502,2015-03,Tuesday,1.0,4.0,200.0,1,1,0.9527518217698872
Standard Class,LATAM,South America,Brasil,Sapucaia do Sul,Consumer,Fishing,Fan Shop,1004,2017-02,Saturday,4.0,1.0,399.980011,0,0,0.34639676760190125
Standard Class,USCA,East of USA,Estados Unidos,Philadelphia,Consumer,Shop By Sport,Golf,627,2016-07,Thursday,4.0,1.0,39.99000168,1,0,0.297785167477041
Standard Class,Pacific Asia,Oceania,Australia,Cairns,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2015-11,Sunday,4.0,2.0,99.95999908,0,0,0.32395248744512445
Standard Class,Europe,Southern Europe,España,Valencia,Home Office,Fishing,Fan Shop,1004,2017-09,Tuesday,4.0,1.0,399.980011,1,0,0.37012377284361925
Standard Class,Europe,Western Europe,Alemania,Wuppertal,Corporate,Consumer Electronics,Technology,1352,2017-11,Thursday,4.0,1.0,252.8800049,0,0,0.3506993253063257
Second Class,Europe,Western Europe,Austria,Viena,Home Office,Cleats,Apparel,365,2015-10,Friday,2.0,1.0,59.99000168,1,1,0.7424535030548441
Standard Class,Europe,Western Europe,Francia,Calais,Corporate,Women's Apparel,Golf,502,2015-10,Tuesday,4.0,1.0,50.0,1,0,0.3552495282292787
First Class,LATAM,Central America,México,Azcapotzalco,Corporate,Camping & Hiking,Fan Shop,957,2017-06,Monday,1.0,1.0,299.980011,1,1,0.941090024096427
Second Class,Europe,Northern Europe,Reino Unido,Cheltenham,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2015-08,Saturday,2.0,1.0,49.97999954,1,1,0.695121675299953
Standard Class,LATAM,Central America,El Salvador,San Salvador,Consumer,Cardio Equipment,Footwear,191,2017-04,Sunday,4.0,1.0,99.98999786,0,0,0.32875262016817347
First Class,Pacific Asia,Oceania,Australia,Perth,Consumer,Books,Book Shop,1346,2017-12,Saturday,1.0,1.0,31.07999992,1,1,0.9590959259676733
First Class,Africa,Central Africa,Angola,Huambo,Home Office,Men's Footwear,Apparel,403,2016-11,Friday,1.0,1.0,129.9900055,1,1,0.9485438828099516
Standard Class,Africa,North Africa,Egipto,Alexandria,Home Office,Camping & Hiking,Fan Shop,957,2016-08,Monday,4.0,1.0,299.980011,0,0,0.2726923352573722
Standard Class,LATAM,South America,Brasil,Fortaleza,Corporate,Water Sports,Fan Shop,1073,2015-01,Tuesday,4.0,1.0,199.9900055,0,0,0.3074114947688659
Standard Class,LATAM,Caribbean,República Dominicana,Santo Domingo,Corporate,Women's Apparel,Golf,502,2017-03,Friday,4.0,2.0,100.0,0,0,0.37504019688011553
Standard Class,Pacific Asia,West Asia,Turquía,Ceyhan,Corporate,Camping & Hiking,Fan Shop,957,2017-01,Sunday,4.0,1.0,299.980011,1,0,0.3524093524820253
Standard Class,LATAM,Central America,Guatemala,Mixco,Consumer,Cleats,Apparel,365,2015-05,Friday,4.0,2.0,119.9800034,0,0,0.3177047519637556
Standard Class,LATAM,South America,Chile,Villa Alemana,Consumer,Camping & Hiking,Fan Shop,957,2015-01,Saturday,4.0,1.0,299.980011,0,0,0.38304536155297486
Standard Class,LATAM,South America,Colombia,Cúcuta,Corporate,Cardio Equipment,Footwear,191,2017-06,Tuesday,4.0,3.0,299.9700012,0,0,0.3354635471451282
Second Class,Europe,Western Europe,Francia,Tourcoing,Corporate,Fishing,Fan Shop,1004,2017-07,Sunday,2.0,1.0,399.980011,1,1,0.7485645644597693
Second Class,Europe,Western Europe,Alemania,Berlín,Consumer,Men's Golf Clubs,Outdoors,646,2017-09,Tuesday,2.0,4.0,399.9599915,1,1,0.6619764077370306
First Class,Europe,Western Europe,Francia,Courbevoie,Corporate,Men's Footwear,Apparel,403,2015-09,Tuesday,1.0,1.0,129.9900055,1,1,0.935410589585377
Standard Class,Europe,Western Europe,Alemania,Hamburgo,Consumer,Men's Footwear,Apparel,403,2015-09,Saturday,4.0,1.0,129.9900055,0,0,0.3257203304273252
Standard Class,LATAM,Central America,Honduras,El Progreso,Home Office,Women's Apparel,Golf,502,2017-01,Thursday,4.0,1.0,50.0,0,0,0.4286445399109647
First Class,Africa,West Africa,Nigeria,Ugep,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2016-09,Friday,1.0,5.0,249.8999939,1,1,0.9226147081561299
Standard Class,LATAM,Central America,México,Guadalajara,Consumer,Women's Apparel,Golf,502,2015-02,Wednesday,4.0,2.0,100.0,0,0,0.4133583739722342
Standard Class,Europe,Western Europe,Francia,Lyon,Consumer,Water Sports,Fan Shop,1073,2017-07,Monday,4.0,1.0,199.9900055,0,0,0.22642965280023478
Standard Class,Pacific Asia,Eastern Asia,China,Zhuhai,Corporate,Shop By Sport,Golf,627,2016-01,Wednesday,4.0,4.0,159.9600067,1,0,0.36538292438405356
Standard Class,Africa,North Africa,Egipto,Cairo,Consumer,Shop By Sport,Golf,627,2016-10,Tuesday,4.0,5.0,199.9499969,0,0,0.3915348302820817
First Class,Pacific Asia,Southeast Asia,Indonesia,Kendari,Corporate,Water Sports,Fan Shop,1073,2016-03,Monday,1.0,1.0,199.9900055,1,1,0.9340386067145416
Standard Class,Europe,Western Europe,Alemania,Halle,Corporate,Cleats,Apparel,365,2017-09,Sunday,4.0,3.0,179.9700012,0,0,0.33351560069795
Standard Class,Europe,Southern Europe,España,Barcelona,Corporate,Fishing,Fan Shop,1004,2015-07,Sunday,4.0,1.0,399.980011,1,0,0.2750263051744245
Standard Class,Europe,Southern Europe,España,Vigo,Consumer,Women's Apparel,Golf,502,2015-09,Friday,4.0,3.0,150.0,0,0,0.3241104905698975
