product_id,product_name,category_name,department_name,warehouse_id,stock_on_hand,avg_daily_demand,avg_active_day_demand,lead_time_days,safety_stock,reorder_point,recommended_order_qty,inventory_status
1073,Pelican Sunstream 100 Kayak,Water Sports,Fan Shop,WH_CENTER,73,13.7533,15.4076,9,41,165,116,LOW_STOCK
957,Diamondback Women's Serene Classic Comfort Bi,Camping & Hiking,Fan Shop,WH_CENTER,75,12.1819,13.6471,8,37,134,78,LOW_STOCK
1004,Field & Stream Sportsman 16 Gun Fire Safe,Fishing,Fan Shop,WH_NORTH,172,15.3727,17.2217,9,46,184,40,LOW_STOCK
642,Columbia Men's PFG Anchor Tough T-Shirt,Shop By Sport,Golf,WH_SOUTH,5,0.8234,3.7269,9,5,12,8,LOW_STOCK
775,Clicgear 8.0 Shoe Brush,Golf Gloves,Outdoors,WH_ECOMMERCE,7,0.7879,3.6543,10,5,13,7,LOW_STOCK
1354,DVDs,DVDs,Discs Shop,WH_SOUTH,5,0.4286,48.3,14,5,11,7,LOW_STOCK
565,adidas Youth Germany Black/Red Away Match Soc,Girls' Apparel,Golf,WH_CENTER,8,0.8598,3.6566,9,5,13,6,LOW_STOCK
728,LIJA Women's Eyelet Sleeveless Golf Polo,Golf Shoes,Outdoors,WH_NORTH,10,0.8394,3.5564,11,5,14,6,LOW_STOCK
564,Nike Men's Deutschland Weltmeister Winners Bl,Girls' Apparel,Golf,WH_NORTH,8,0.8048,3.702,9,5,12,5,LOW_STOCK
893,Team Golf Pittsburgh Steelers Putter Grip,Accessories,Outdoors,WH_CENTER,5,0.787,3.5911,6,5,10,5,LOW_STOCK
1352,Industrial consumer electronics,Consumer Electronics,Technology,WH_NORTH,6,0.3824,53.875,14,5,10,5,LOW_STOCK
1362,Fighting video games,Video Games,Discs Shop,WH_SOUTH,4,0.7436,55.8667,5,5,9,5,LOW_STOCK
127,Stiga Master Series ST3100 Competition Indoor,Hockey,Fitness,WH_ECOMMERCE,2,0.024,2.0769,5,5,5,3,LOW_STOCK
666,Merrell Men's All Out Flash Trail Running Sho,Men's Golf Clubs,Outdoors,WH_SOUTH,3,0.0754,1.2879,13,5,6,3,LOW_STOCK
